first_name,last_name,position,full_name
Aaron,Cresswell,2,Aaron_Cresswell
Aaron,Lennon,3,Aaron_Lennon
Aaron,Ramsey,3,Aaron_Ramsey
Abdoulaye,Doucouré,3,Abdoulaye_Doucouré
Abel,Hernández,4,Abel_Hernández
Adama,Diomande,4,Adama_Diomande
Adam,Clayton,3,Adam_Clayton
Adam,Federici,1,Adam_Federici
Adam,Forshaw,3,Adam_Forshaw
Adam,Lallana,3,Adam_Lallana
Adam,Smith,2,Adam_Smith
Adlène,Guédioura,3,Adlène_Guédioura
Adnan,Januzaj,3,Adnan_Januzaj
Adrián,San Miguel del Castillo,1,Adrián_San Miguel del Castillo
Ahmed,Elmohamady,3,Ahmed_Elmohamady
Ahmed,Musa,4,Ahmed_Musa
Alberto,Moreno,2,Alberto_Moreno
Aleksandar,Kolarov,2,Aleksandar_Kolarov
Alexis,Sánchez,3,Alexis_Sánchez
Alex,Iwobi,3,Alex_Iwobi
Alex,Oxlade-Chamberlain,3,Alex_Oxlade-Chamberlain
Allan-Roméo,Nyom,2,Allan-Roméo_Nyom
Ander,Herrera,3,Ander_Herrera
Andrew,Robertson,2,Andrew_Robertson
Andrew,Surman,3,Andrew_Surman
Andre,Gray,4,Andre_Gray
Andros,Townsend,3,Andros_Townsend
André,Ayew,3,André_Ayew
Andy,Carroll,4,Andy_Carroll
Andy,King,3,Andy_King
Angelo,Ogbonna,2,Angelo_Ogbonna
Angel,Rangel,2,Angel_Rangel
Anthony,Martial,3,Anthony_Martial
Antonio,Barragán,2,Antonio_Barragán
Antonio,Valencia,2,Antonio_Valencia
Arouna,Koné,4,Arouna_Koné
Arthur,Masuaku,2,Arthur_Masuaku
Artur,Boruc,1,Artur_Boruc
Ashley,Barnes,4,Ashley_Barnes
Ashley,Williams,2,Ashley_Williams
Ashley,Young,3,Ashley_Young
Asmir,Begovic,1,Asmir_Begovic
Bacary,Sagna,2,Bacary_Sagna
Bakary,Sako,3,Bakary_Sako
Bamidele,Alli,3,Bamidele_Alli
Benik,Afobe,4,Benik_Afobe
Benjamin,Chilwell,2,Benjamin_Chilwell
Ben,Davies,2,Ben_Davies
Ben,Foster,1,Ben_Foster
Ben,Gibson,2,Ben_Gibson
Ben,Mee,2,Ben_Mee
Ben,Watson,3,Ben_Watson
Bernardo,Espinosa Zúñiga,2,Bernardo_Espinosa Zúñiga
Billy,Jones,2,Billy_Jones
Bojan,Krkic,3,Bojan_Krkic
Borja,Bastón,4,Borja_Bastón
Bradley,Guzan,1,Bradley_Guzan
Bradley,Smith,2,Bradley_Smith
Branislav,Ivanovic,2,Branislav_Ivanovic
Brendan,Galloway,2,Brendan_Galloway
Bryan,Oviedo,3,Bryan_Oviedo
Callum,Wilson,4,Callum_Wilson
Calum,Chambers,2,Calum_Chambers
Carl,Jenkinson,2,Carl_Jenkinson
Cesc,Fàbregas,3,Cesc_Fàbregas
Charlie,Adam,3,Charlie_Adam
Charlie,Austin,4,Charlie_Austin
Charlie,Daniels,2,Charlie_Daniels
Cheikhou,Kouyaté,3,Cheikhou_Kouyaté
Christian,Benteke,4,Christian_Benteke
Christian,Eriksen,3,Christian_Eriksen
Christian,Fuchs,2,Christian_Fuchs
Christian,Kabasele,2,Christian_Kabasele
Chris,Brunt,2,Chris_Brunt
Chris,Smalling,2,Chris_Smalling
Chung-yong,Lee,3,Chung-yong_Lee
Claudio,Yacob,3,Claudio_Yacob
Connor,Wickham,4,Connor_Wickham
Costel,Pantilimon,1,Costel_Pantilimon
Craig,Cathcart,2,Craig_Cathcart
Craig,Dawson,2,Craig_Dawson
Craig,Gardner,3,Craig_Gardner
Cristhian,Stuani,4,Cristhian_Stuani
Cuco,Martina,2,Cuco_Martina
Curtis,Davies,2,Curtis_Davies
Cédric,Soares,2,Cédric_Soares
César,Azpilicueta,2,César_Azpilicueta
Daley,Blind,2,Daley_Blind
Damien,Delaney,2,Damien_Delaney
Daniel,Amartey,3,Daniel_Amartey
Daniel,Ayala,2,Daniel_Ayala
Daniel,Drinkwater,3,Daniel_Drinkwater
Daniel,Sturridge,4,Daniel_Sturridge
Danny,Rose,2,Danny_Rose
Danny,Simpson,2,Danny_Simpson
Danny,Welbeck,4,Danny_Welbeck
Dan,Gosling,3,Dan_Gosling
Darren,Fletcher,3,Darren_Fletcher
Darren,Randolph,1,Darren_Randolph
Darron,Gibson,3,Darron_Gibson
David,de Gea,1,David_de Gea
David,Meyler,3,David_Meyler
David,Nugent,4,David_Nugent
David,Ospina,1,David_Ospina
David,Silva,3,David_Silva
Dean,Marney,3,Dean_Marney
Dejan,Lovren,2,Dejan_Lovren
Demarai,Gray,3,Demarai_Gray
Diafra,Sakho,4,Diafra_Sakho
Diego,Da Silva Costa,4,Diego_Da Silva Costa
Dimitri,Payet,3,Dimitri_Payet
Divock,Origi,4,Divock_Origi
Donald,Love,2,Donald_Love
Duncan,Watmore,3,Duncan_Watmore
Dusan,Tadic,3,Dusan_Tadic
Eden,Hazard,3,Eden_Hazard
Eldin,Jakupovic,1,Eldin_Jakupovic
Emilio,Nsue Lopez,2,Emilio_Nsue Lopez
Emre,Can,3,Emre_Can
Enner,Valencia,4,Enner_Valencia
Eric,Bailly,2,Eric_Bailly
Eric,Dier,3,Eric_Dier
Erik,Lamela,3,Erik_Lamela
Erik,Pieters,2,Erik_Pieters
Etienne,Capoue,3,Etienne_Capoue
Fabian,Delph,3,Fabian_Delph
Fabio,Borini,4,Fabio_Borini
Federico,Fernández,2,Federico_Fernández
Fernando Francisco,Reges,3,Fernando Francisco_Reges
Fernando,Llorente,4,Fernando_Llorente
Fernando,Luiz Rosa,3,Fernando_Luiz Rosa
Fraizer,Campbell,4,Fraizer_Campbell
Francis,Coquelin,3,Francis_Coquelin
Fraser,Forster,1,Fraser_Forster
Gabriel Armando,de Abreu,2,Gabriel Armando_de Abreu
Gareth,Barry,3,Gareth_Barry
Gareth,McAuley,2,Gareth_McAuley
Gary,Cahill,2,Gary_Cahill
Gastón,Ramírez,3,Gastón_Ramírez
Gaël,Clichy,2,Gaël_Clichy
Geoff,Cameron,2,Geoff_Cameron
George,Boyd,3,George_Boyd
George,Friend,2,George_Friend
Georginio,Wijnaldum,3,Georginio_Wijnaldum
Gerard,Deulofeu,3,Gerard_Deulofeu
Giannelli,Imbula,3,Giannelli_Imbula
Glenn,Whelan,3,Glenn_Whelan
Glen,Johnson,2,Glen_Johnson
Gnegneri Yaya,Touré,3,Gnegneri Yaya_Touré
Granit,Xhaka,3,Granit_Xhaka
Grant,Leadbitter,3,Grant_Leadbitter
Gylfi,Sigurdsson,3,Gylfi_Sigurdsson
Gökhan,Töre,3,Gökhan_Töre
Harrison,Reed,3,Harrison_Reed
Harry,Arter,3,Harry_Arter
Harry,Kane,4,Harry_Kane
Harry,Maguire,2,Harry_Maguire
Harry,Winks,3,Harry_Winks
Henrikh,Mkhitaryan,3,Henrikh_Mkhitaryan
Heung-Min,Son,3,Heung-Min_Son
Heurelho,Gomes,1,Heurelho_Gomes
Hugo,Lloris,1,Hugo_Lloris
Håvard,Nordtveit,3,Håvard_Nordtveit
Héctor,Bellerín,2,Héctor_Bellerín
Ibrahim,Afellay,3,Ibrahim_Afellay
Idrissa,Gueye,3,Idrissa_Gueye
Ilkay,Gündogan,3,Ilkay_Gündogan
Isaac,Success,3,Isaac_Success
Jack,Butland,1,Jack_Butland
Jack,Cork,3,Jack_Cork
Jack,Rodwell,3,Jack_Rodwell
Jack,Stephens,2,Jack_Stephens
Jack,Wilshere,3,Jack_Wilshere
Jake,Livermore,3,Jake_Livermore
James,Collins,2,James_Collins
James,McArthur,3,James_McArthur
James,McCarthy,3,James_McCarthy
James,McClean,3,James_McClean
James,Milner,3,James_Milner
James,Morrison,3,James_Morrison
James,Tarkowski,2,James_Tarkowski
James,Tomkins,2,James_Tomkins
James,Ward-Prowse,3,James_Ward-Prowse
Jamie,Vardy,4,Jamie_Vardy
Jan,Kirchhoff,3,Jan_Kirchhoff
Jan,Vertonghen,2,Jan_Vertonghen
Jarrod,Bowen,4,Jarrod_Bowen
Jason,Denayer,2,Jason_Denayer
Jason,Puncheon,3,Jason_Puncheon
Jay,Fulton,3,Jay_Fulton
Jay,Rodriguez,3,Jay_Rodriguez
Jefferson,Montero,3,Jefferson_Montero
Jeffrey,Schlupp,2,Jeffrey_Schlupp
Jermain,Defoe,4,Jermain_Defoe
Jerome,Sinclair,4,Jerome_Sinclair
Jesse,Lingard,3,Jesse_Lingard
Jesús,Navas,3,Jesús_Navas
Joel,Matip,2,Joel_Matip
Joel,Robles,1,Joel_Robles
Joel,Ward,2,Joel_Ward
Joe,Allen,3,Joe_Allen
Joe,Ledley,3,Joe_Ledley
Johann Berg,Gudmundsson,3,Johann Berg_Gudmundsson
John,O'Shea,2,John_O'Shea
John,Stones,2,John_Stones
John,Terry,2,John_Terry
Jonas,Olsson,2,Jonas_Olsson
Jonathan,Leko,3,Jonathan_Leko
Jonathan,Walters,3,Jonathan_Walters
Jonny,Evans,2,Jonny_Evans
Jon,Flanagan,2,Jon_Flanagan
Jordan,Henderson,3,Jordan_Henderson
Jordan,Pickford,1,Jordan_Pickford
Jordan,Rhodes,4,Jordan_Rhodes
Jordi,Amat,2,Jordi_Amat
Jordon,Ibe,3,Jordon_Ibe
Jordon,Mutch,3,Jordon_Mutch
Jordy,Clasie,3,Jordy_Clasie
Jose,Fonte,2,Jose_Fonte
Joshua,King,3,Joshua_King
Joshua,Onomah,3,Joshua_Onomah
Josh,Tymon,2,Josh_Tymon
José,Holebas,2,José_Holebas
Juan,Mata,3,Juan_Mata
Juan,Zuñiga,2,Juan_Zuñiga
Junior,Stanislas,3,Junior_Stanislas
Jérémy,Pied,2,Jérémy_Pied
Kasper,Schmeichel,1,Kasper_Schmeichel
Kelechi,Iheanacho,4,Kelechi_Iheanacho
Kevin,De Bruyne,3,Kevin_De Bruyne
Kevin,Mirallas,3,Kevin_Mirallas
Kevin,Stewart,2,Kevin_Stewart
Kevin,Wimmer,2,Kevin_Wimmer
Kieran,Gibbs,2,Kieran_Gibbs
Kieran,Trippier,2,Kieran_Trippier
Kristoffer,Nordfeldt,1,Kristoffer_Nordfeldt
Kurt,Zouma,2,Kurt_Zouma
Kyle,Naughton,2,Kyle_Naughton
Kyle,Walker,2,Kyle_Walker
